// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\9850ab22-3624-44a7-9758-b76ed9434d1e
// command took 2,77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\9850ab22-3624-44a7-9758-b76ed9434d1e
// command took 4,62s and exited with 0
// ***** Done, took 00:00:07 (7.73 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.testPointDistance: DefaultJob
//   BechmarkClass.testPointDistanceRef: DefaultJob
//   BechmarkClass.testPointDistanceShort: DefaultJob
//   BechmarkClass.testPointDistanceDouble: DefaultJob

// **************************
// Benchmark: BechmarkClass.testPointDistance: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9850ab22-3624-44a7-9758-b76ed9434d1e.dll" --benchmarkName "algor_home_3_1.BechmarkClass.testPointDistance" --job "Default" --benchmarkId 0 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\9850ab22-3624-44a7-9758-b76ed9434d1e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    3: 64 op, 6300.00 ns, 98.4375 ns/op
WorkloadPilot    4: 128 op, 11000.00 ns, 85.9375 ns/op
WorkloadPilot    5: 256 op, 30500.00 ns, 119.1406 ns/op
WorkloadPilot    6: 512 op, 37400.00 ns, 73.0469 ns/op
WorkloadPilot    7: 1024 op, 76300.00 ns, 74.5117 ns/op
WorkloadPilot    8: 2048 op, 145700.00 ns, 71.1426 ns/op
WorkloadPilot    9: 4096 op, 328800.00 ns, 80.2734 ns/op
WorkloadPilot   10: 8192 op, 976500.00 ns, 119.2017 ns/op
WorkloadPilot   11: 16384 op, 1312900.00 ns, 80.1331 ns/op
WorkloadPilot   12: 32768 op, 6700000.00 ns, 204.4678 ns/op
WorkloadPilot   13: 65536 op, 5226100.00 ns, 79.7440 ns/op
WorkloadPilot   14: 131072 op, 9945400.00 ns, 75.8774 ns/op
WorkloadPilot   15: 262144 op, 18875400.00 ns, 72.0039 ns/op
WorkloadPilot   16: 524288 op, 42685100.00 ns, 81.4154 ns/op
WorkloadPilot   17: 1048576 op, 43107000.00 ns, 41.1100 ns/op
WorkloadPilot   18: 2097152 op, 57380600.00 ns, 27.3612 ns/op
WorkloadPilot   19: 4194304 op, 108344200.00 ns, 25.8313 ns/op
WorkloadPilot   20: 8388608 op, 185144600.00 ns, 22.0710 ns/op
WorkloadPilot   21: 16777216 op, 395224600.00 ns, 23.5572 ns/op
WorkloadPilot   22: 33554432 op, 748120500.00 ns, 22.2957 ns/op

OverheadWarmup   1: 33554432 op, 67762200.00 ns, 2.0195 ns/op
OverheadWarmup   2: 33554432 op, 70753400.00 ns, 2.1086 ns/op
OverheadWarmup   3: 33554432 op, 82142000.00 ns, 2.4480 ns/op
OverheadWarmup   4: 33554432 op, 85223600.00 ns, 2.5399 ns/op
OverheadWarmup   5: 33554432 op, 88399700.00 ns, 2.6345 ns/op
OverheadWarmup   6: 33554432 op, 69369400.00 ns, 2.0674 ns/op
OverheadWarmup   7: 33554432 op, 68860500.00 ns, 2.0522 ns/op
OverheadWarmup   8: 33554432 op, 75412300.00 ns, 2.2475 ns/op
OverheadWarmup   9: 33554432 op, 78192200.00 ns, 2.3303 ns/op
OverheadWarmup  10: 33554432 op, 67792000.00 ns, 2.0204 ns/op

OverheadActual   1: 33554432 op, 67863500.00 ns, 2.0225 ns/op
OverheadActual   2: 33554432 op, 67818100.00 ns, 2.0211 ns/op
OverheadActual   3: 33554432 op, 67790700.00 ns, 2.0203 ns/op
OverheadActual   4: 33554432 op, 67844300.00 ns, 2.0219 ns/op
OverheadActual   5: 33554432 op, 67817100.00 ns, 2.0211 ns/op
OverheadActual   6: 33554432 op, 84032300.00 ns, 2.5044 ns/op
OverheadActual   7: 33554432 op, 85563600.00 ns, 2.5500 ns/op
OverheadActual   8: 33554432 op, 67895500.00 ns, 2.0234 ns/op
OverheadActual   9: 33554432 op, 67831200.00 ns, 2.0215 ns/op
OverheadActual  10: 33554432 op, 67730800.00 ns, 2.0185 ns/op
OverheadActual  11: 33554432 op, 86764500.00 ns, 2.5858 ns/op
OverheadActual  12: 33554432 op, 73044100.00 ns, 2.1769 ns/op
OverheadActual  13: 33554432 op, 67715000.00 ns, 2.0181 ns/op
OverheadActual  14: 33554432 op, 68015800.00 ns, 2.0270 ns/op
OverheadActual  15: 33554432 op, 67787100.00 ns, 2.0202 ns/op

WorkloadWarmup   1: 33554432 op, 752454300.00 ns, 22.4249 ns/op
WorkloadWarmup   2: 33554432 op, 757266300.00 ns, 22.5683 ns/op
WorkloadWarmup   3: 33554432 op, 739940800.00 ns, 22.0520 ns/op
WorkloadWarmup   4: 33554432 op, 738629600.00 ns, 22.0129 ns/op
WorkloadWarmup   5: 33554432 op, 771013600.00 ns, 22.9780 ns/op
WorkloadWarmup   6: 33554432 op, 777577400.00 ns, 23.1736 ns/op
WorkloadWarmup   7: 33554432 op, 755377800.00 ns, 22.5120 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 750661600.00 ns, 22.3715 ns/op
WorkloadActual   2: 33554432 op, 759163900.00 ns, 22.6248 ns/op
WorkloadActual   3: 33554432 op, 749586200.00 ns, 22.3394 ns/op
WorkloadActual   4: 33554432 op, 743436000.00 ns, 22.1561 ns/op
WorkloadActual   5: 33554432 op, 784319500.00 ns, 23.3745 ns/op
WorkloadActual   6: 33554432 op, 763050100.00 ns, 22.7407 ns/op
WorkloadActual   7: 33554432 op, 771740900.00 ns, 22.9997 ns/op
WorkloadActual   8: 33554432 op, 735736600.00 ns, 21.9267 ns/op
WorkloadActual   9: 33554432 op, 766317600.00 ns, 22.8380 ns/op
WorkloadActual  10: 33554432 op, 772125100.00 ns, 23.0111 ns/op
WorkloadActual  11: 33554432 op, 769531300.00 ns, 22.9338 ns/op
WorkloadActual  12: 33554432 op, 759581300.00 ns, 22.6373 ns/op
WorkloadActual  13: 33554432 op, 747205000.00 ns, 22.2684 ns/op
WorkloadActual  14: 33554432 op, 757078800.00 ns, 22.5627 ns/op
WorkloadActual  15: 33554432 op, 758742500.00 ns, 22.6123 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 682817300.00 ns, 20.3495 ns/op
WorkloadResult   2: 33554432 op, 691319600.00 ns, 20.6029 ns/op
WorkloadResult   3: 33554432 op, 681741900.00 ns, 20.3175 ns/op
WorkloadResult   4: 33554432 op, 675591700.00 ns, 20.1342 ns/op
WorkloadResult   5: 33554432 op, 716475200.00 ns, 21.3526 ns/op
WorkloadResult   6: 33554432 op, 695205800.00 ns, 20.7187 ns/op
WorkloadResult   7: 33554432 op, 703896600.00 ns, 20.9778 ns/op
WorkloadResult   8: 33554432 op, 667892300.00 ns, 19.9047 ns/op
WorkloadResult   9: 33554432 op, 698473300.00 ns, 20.8161 ns/op
WorkloadResult  10: 33554432 op, 704280800.00 ns, 20.9892 ns/op
WorkloadResult  11: 33554432 op, 701687000.00 ns, 20.9119 ns/op
WorkloadResult  12: 33554432 op, 691737000.00 ns, 20.6154 ns/op
WorkloadResult  13: 33554432 op, 679360700.00 ns, 20.2465 ns/op
WorkloadResult  14: 33554432 op, 689234500.00 ns, 20.5408 ns/op
WorkloadResult  15: 33554432 op, 690898200.00 ns, 20.5904 ns/op

// AfterAll
// Benchmark Process 8756 has exited with code 0

Mean = 20.605 ns, StdErr = 0.097 ns (0.47%), N = 15, StdDev = 0.377 ns
Min = 19.905 ns, Q1 = 20.334 ns, Median = 20.603 ns, Q3 = 20.864 ns, Max = 21.353 ns
IQR = 0.530 ns, LowerFence = 19.538 ns, UpperFence = 21.660 ns
ConfidenceInterval = [20.201 ns; 21.008 ns] (CI 99.9%), Margin = 0.403 ns (1.96% of Mean)
Skewness = 0.04, Kurtosis = 2.25, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\algor_home_3_1.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\algor_home_3_1.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\algor_home_3_1.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.testPointDistance: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.928 ns, StdErr = 0.091 ns (0.54%), N = 16, StdDev = 0.365 ns
Min = 16.315 ns, Q1 = 16.661 ns, Median = 16.922 ns, Q3 = 17.192 ns, Max = 17.522 ns
IQR = 0.531 ns, LowerFence = 15.866 ns, UpperFence = 17.988 ns
ConfidenceInterval = [16.557 ns; 17.300 ns] (CI 99.9%), Margin = 0.372 ns (2.19% of Mean)
Skewness = 0.05, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[16.125 ns ; 16.489 ns) | @
[16.489 ns ; 16.959 ns) | @@@@@@@
[16.959 ns ; 17.339 ns) | @@@@@@
[17.339 ns ; 17.712 ns) | @@
---------------------------------------------------

BechmarkClass.testPointDistanceRef: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.302 ns, StdErr = 0.080 ns (0.49%), N = 14, StdDev = 0.301 ns
Min = 15.771 ns, Q1 = 16.164 ns, Median = 16.225 ns, Q3 = 16.438 ns, Max = 16.989 ns
IQR = 0.274 ns, LowerFence = 15.753 ns, UpperFence = 16.849 ns
ConfidenceInterval = [15.963 ns; 16.642 ns] (CI 99.9%), Margin = 0.340 ns (2.08% of Mean)
Skewness = 0.61, Kurtosis = 3, MValue = 2
-------------------- Histogram --------------------
[15.607 ns ; 16.002 ns) | @
[16.002 ns ; 16.441 ns) | @@@@@@@@@
[16.441 ns ; 17.153 ns) | @@@@
---------------------------------------------------

BechmarkClass.testPointDistanceShort: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.566 ns, StdErr = 0.077 ns (0.42%), N = 15, StdDev = 0.300 ns
Min = 18.060 ns, Q1 = 18.334 ns, Median = 18.610 ns, Q3 = 18.775 ns, Max = 19.062 ns
IQR = 0.441 ns, LowerFence = 17.672 ns, UpperFence = 19.437 ns
ConfidenceInterval = [18.246 ns; 18.887 ns] (CI 99.9%), Margin = 0.321 ns (1.73% of Mean)
Skewness = -0.23, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[17.956 ns ; 18.501 ns) | @@@@@
[18.501 ns ; 19.221 ns) | @@@@@@@@@@
---------------------------------------------------

BechmarkClass.testPointDistanceDouble: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.605 ns, StdErr = 0.097 ns (0.47%), N = 15, StdDev = 0.377 ns
Min = 19.905 ns, Q1 = 20.334 ns, Median = 20.603 ns, Q3 = 20.864 ns, Max = 21.353 ns
IQR = 0.530 ns, LowerFence = 19.538 ns, UpperFence = 21.660 ns
ConfidenceInterval = [20.201 ns; 21.008 ns] (CI 99.9%), Margin = 0.403 ns (1.96% of Mean)
Skewness = 0.04, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[19.704 ns ; 20.444 ns) | @@@@@
[20.444 ns ; 20.998 ns) | @@@@@@@@@
[20.998 ns ; 21.553 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.746 (2004/?/20H1)
Intel Core i7-3930K CPU 3.20GHz (Ivy Bridge), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.200-preview.20601.7
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT


|                  Method |     Mean |    Error |   StdDev |
|------------------------ |---------:|---------:|---------:|
|       testPointDistance | 16.93 ns | 0.372 ns | 0.365 ns |
|    testPointDistanceRef | 16.30 ns | 0.340 ns | 0.301 ns |
|  testPointDistanceShort | 18.57 ns | 0.321 ns | 0.300 ns |
| testPointDistanceDouble | 20.60 ns | 0.403 ns | 0.377 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BechmarkClass.testPointDistanceRef: Default -> 1 outlier  was  removed (19.34 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:16 (76.72 sec), executed benchmarks: 4

Global total time: 00:01:24 (84.47 sec), executed benchmarks: 4
// * Artifacts cleanup *
